Country,Year,CO2 emission (Tons),% of World
Germany,1750,0,0.20%
Germany,1751,0,0.20%
Germany,1752,0,0.20%
Germany,1753,0,0.20%
Germany,1754,0,0.20%
Germany,1755,0,0.20%
Germany,1756,0,0.20%
Germany,1757,0,0.20%
Germany,1758,0,0.20%
Germany,1759,0,0.20%
Germany,1760,0,0.20%
Germany,1761,0,0.20%
Germany,1762,0,0.20%
Germany,1763,0,0.20%
Germany,1764,0,0.20%
Germany,1765,0,0.20%
Germany,1766,0,0.20%
Germany,1767,0,0.20%
Germany,1768,0,0.20%
Germany,1769,0,0.20%
Germany,1770,0,0.20%
Germany,1771,0,0.20%
Germany,1772,0,0.20%
Germany,1773,0,0.20%
Germany,1774,0,0.20%
Germany,1775,0,0.20%
Germany,1776,0,0.20%
Germany,1777,0,0.20%
Germany,1778,0,0.20%
Germany,1779,0,0.20%
Germany,1780,0,0.20%
Germany,1781,0,0.20%
Germany,1782,0,0.20%
Germany,1783,0,0.20%
Germany,1784,0,0.20%
Germany,1785,0,0.20%
Germany,1786,0,0.20%
Germany,1787,0,0.20%
Germany,1788,0,0.20%
Germany,1789,0,0.20%
Germany,1790,0,0.20%
Germany,1791,0,0.20%
Germany,1792,468992,0.20%
Germany,1793,948976,0.20%
Germany,1794,1.39232e+06,0.20%
Germany,1795,1.83933e+06,0.20%
Germany,1796,2.37427e+06,0.20%
Germany,1797,2.92387e+06,0.20%
Germany,1798,3.49912e+06,0.20%
Germany,1799,4.12566e+06,0.20%
Germany,1800,4.92075e+06,0.20%
Germany,1801,5.4557e+06,0.20%
Germany,1802,6.00896e+06,0.20%
Germany,1803,6.5439e+06,0.20%
Germany,1804,7.5515e+06,0.20%
Germany,1805,8.59208e+06,0.20%
Germany,1806,9.53006e+06,0.20%
Germany,1807,1.22194e+07,0.20%
Germany,1808,1.31171e+07,0.20%
Germany,1809,1.40478e+07,0.20%
Germany,1810,1.50261e+07,0.20%
Germany,1811,1.59531e+07,0.20%
Germany,1812,1.68654e+07,0.20%
Germany,1813,1.77557e+07,0.20%
Germany,1814,1.86388e+07,0.20%
Germany,1815,1.96684e+07,0.20%
Germany,1816,2.20536e+07,0.20%
Germany,1817,2.54355e+07,0.20%
Germany,1818,2.89676e+07,0.20%
Germany,1819,3.22432e+07,0.20%
Germany,1820,3.56251e+07,0.20%
Germany,1821,3.91572e+07,0.20%
Germany,1822,4.27882e+07,0.20%
Germany,1823,4.68223e+07,0.20%
Germany,1824,5.00539e+07,0.20%
Germany,1825,5.43921e+07,0.20%
Germany,1826,5.858e+07,0.20%
Germany,1827,6.31197e+07,0.20%
Germany,1828,6.76594e+07,0.20%
Germany,1829,7.12904e+07,0.20%
Germany,1830,7.6083e+07,0.20%
Germany,1831,8.0674e+07,0.20%
Germany,1832,8.41218e+07,0.20%
Germany,1833,8.85003e+07,0.20%
Germany,1834,9.29117e+07,0.20%
Germany,1835,9.78435e+07,0.20%
Germany,1836,1.03035e+08,0.20%
Germany,1837,1.08986e+08,0.20%
Germany,1838,1.15618e+08,0.20%
Germany,1839,1.22638e+08,0.20%
Germany,1840,1.31812e+08,0.20%
Germany,1841,1.41361e+08,0.20%
Germany,1842,1.52243e+08,0.20%
Germany,1843,1.62542e+08,0.20%
Germany,1844,1.73424e+08,0.20%
Germany,1845,1.86036e+08,0.20%
Germany,1846,1.99223e+08,0.20%
Germany,1847,2.13062e+08,0.20%
Germany,1848,2.25889e+08,0.20%
Germany,1849,2.39512e+08,0.20%
Germany,1850,2.54652e+08,0.20%
Germany,1851,2.71521e+08,0.20%
Germany,1852,2.90694e+08,0.20%
Germany,1853,3.11455e+08,0.20%
Germany,1854,3.3582e+08,0.20%
Germany,1855,3.64436e+08,0.20%
Germany,1856,3.9536e+08,0.20%
Germany,1857,4.283e+08,0.20%
Germany,1858,4.6391e+08,0.20%
Germany,1859,4.97718e+08,0.20%
Germany,1860,5.34112e+08,0.20%
Germany,1861,5.75442e+08,0.20%
Germany,1862,6.20982e+08,0.20%
Germany,1863,6.70365e+08,0.20%
Germany,1864,7.27007e+08,0.20%
Germany,1865,7.90475e+08,0.20%
Germany,1866,8.53382e+08,0.20%
Germany,1867,9.22537e+08,0.20%
Germany,1868,9.96905e+08,0.20%
Germany,1869,1.0745e+09,0.20%
Germany,1870,1.15114e+09,0.20%
Germany,1871,1.23649e+09,0.20%
Germany,1872,1.3286e+09,0.20%
Germany,1873,1.42696e+09,0.20%
Germany,1874,1.49856e+09,0.20%
Germany,1875,1.60008e+09,0.20%
Germany,1876,1.70351e+09,0.20%
Germany,1877,1.80482e+09,0.20%
Germany,1878,1.90936e+09,0.20%
Germany,1879,2.02021e+09,0.20%
Germany,1880,2.14471e+09,0.20%
Germany,1881,2.27898e+09,0.20%
Germany,1882,2.42264e+09,0.20%
Germany,1883,2.57573e+09,0.20%
Germany,1884,2.73326e+09,0.20%
Germany,1885,2.89444e+09,0.20%
Germany,1886,3.05748e+09,0.20%
Germany,1887,3.22787e+09,0.20%
Germany,1888,3.41421e+09,0.20%
Germany,1889,3.61306e+09,0.20%
Germany,1890,3.8213e+09,0.20%
Germany,1891,4.04214e+09,0.20%
Germany,1892,4.25712e+09,0.20%
Germany,1893,4.47784e+09,0.20%
Germany,1894,4.70733e+09,0.20%
Germany,1895,4.94562e+09,0.20%
Germany,1896,5.20188e+09,0.20%
Germany,1897,5.47543e+09,0.20%
Germany,1898,5.76081e+09,0.20%
Germany,1899,6.0641e+09,0.20%
Germany,1900,6.39086e+09,0.20%
Germany,1901,6.71641e+09,0.20%
Germany,1902,7.0356e+09,0.20%
Germany,1903,7.3792e+09,0.20%
Germany,1904,7.73532e+09,0.20%
Germany,1905,8.11765e+09,0.20%
Germany,1906,8.47958e+09,0.20%
Germany,1907,8.92177e+09,0.20%
Germany,1908,9.36841e+09,0.20%
Germany,1909,9.81398e+09,0.20%
Germany,1910,1.02593e+10,0.20%
Germany,1911,1.07179e+10,0.20%
Germany,1912,1.12171e+10,0.20%
Germany,1913,1.17521e+10,0.20%
Germany,1914,1.22501e+10,0.20%
Germany,1915,1.2713e+10,0.20%
Germany,1916,1.32137e+10,0.20%
Germany,1917,1.37382e+10,0.20%
Germany,1918,1.42417e+10,0.20%
Germany,1919,1.46291e+10,0.20%
Germany,1920,1.50583e+10,0.20%
Germany,1921,1.55315e+10,0.20%
Germany,1922,1.59869e+10,0.20%
Germany,1923,1.63189e+10,0.20%
Germany,1924,1.67707e+10,0.20%
Germany,1925,1.72287e+10,0.20%
Germany,1926,1.7642e+10,0.20%
Germany,1927,1.81232e+10,0.20%
Germany,1928,1.86282e+10,0.20%
Germany,1929,1.91674e+10,0.20%
Germany,1930,1.96295e+10,0.20%
Germany,1931,2.00155e+10,0.20%
Germany,1932,2.03629e+10,0.20%
Germany,1933,2.07279e+10,0.20%
Germany,1934,2.11365e+10,0.20%
Germany,1935,2.15889e+10,0.20%
Germany,1936,2.20885e+10,0.20%
Germany,1937,2.2652e+10,0.20%
Germany,1938,2.32533e+10,0.20%
Germany,1939,2.39019e+10,0.20%
Germany,1940,2.45562e+10,0.20%
Germany,1941,2.5217e+10,0.20%
Germany,1942,2.58849e+10,0.20%
Germany,1943,2.65644e+10,0.20%
Germany,1944,2.71646e+10,0.20%
Germany,1945,2.72807e+10,0.20%
Germany,1946,2.75524e+10,0.20%
Germany,1947,2.787e+10,0.20%
Germany,1948,2.82479e+10,0.20%
Germany,1949,2.868e+10,0.20%
Germany,1950,2.91907e+10,0.20%
Germany,1951,2.97676e+10,0.20%
Germany,1952,3.03785e+10,0.20%
Germany,1953,3.1002e+10,0.20%
Germany,1954,3.16618e+10,0.20%
Germany,1955,3.23853e+10,0.20%
Germany,1956,3.31515e+10,0.20%
Germany,1957,3.39294e+10,0.20%
Germany,1958,3.46857e+10,0.20%
Germany,1959,3.54415e+10,0.20%
Germany,1960,3.62555e+10,0.20%
Germany,1961,3.70903e+10,0.20%
Germany,1962,3.79735e+10,0.20%
Germany,1963,3.8919e+10,0.20%
Germany,1964,3.98879e+10,0.20%
Germany,1965,4.0848e+10,0.20%
Germany,1966,4.17994e+10,0.20%
Germany,1967,4.27357e+10,0.20%
Germany,1968,4.37205e+10,0.20%
Germany,1969,4.47725e+10,0.20%
Germany,1970,4.57985e+10,0.20%
Germany,1971,4.68357e+10,0.20%
Germany,1972,4.78772e+10,0.20%
Germany,1973,4.89629e+10,0.20%
Germany,1974,5.00257e+10,0.20%
Germany,1975,5.10281e+10,0.20%
Germany,1976,5.21189e+10,0.20%
Germany,1977,5.31716e+10,0.20%
Germany,1978,5.42507e+10,0.20%
Germany,1979,5.53686e+10,0.20%
Germany,1980,5.64686e+10,0.20%
Germany,1981,5.75172e+10,0.20%
Germany,1982,5.85329e+10,0.20%
Germany,1983,5.95445e+10,0.20%
Germany,1984,6.05778e+10,0.20%
Germany,1985,6.16219e+10,0.20%
Germany,1986,6.26693e+10,0.20%
Germany,1987,6.37018e+10,0.20%
Germany,1988,6.47308e+10,0.20%
Germany,1989,6.57396e+10,0.20%
Germany,1990,6.67921e+10,0.20%
Germany,1991,6.78063e+10,0.20%
Germany,1992,6.87722e+10,0.20%
Germany,1993,6.97283e+10,0.20%
Germany,1994,7.06681e+10,0.20%
Germany,1995,7.16071e+10,0.20%
Germany,1996,7.25663e+10,0.20%
Germany,1997,7.34976e+10,0.20%
Germany,1998,7.44209e+10,0.20%
Germany,1999,7.53168e+10,0.20%
Germany,2000,7.62167e+10,0.20%
Germany,2001,7.71333e+10,0.20%
Germany,2002,7.80333e+10,0.20%
Germany,2003,7.89344e+10,0.20%
Germany,2004,7.98215e+10,0.20%
Germany,2005,8.06882e+10,0.20%
Germany,2006,8.15665e+10,0.20%
Germany,2007,8.24182e+10,0.20%
Germany,2008,8.32731e+10,0.20%
Germany,2009,8.40634e+10,0.20%
Germany,2010,8.48963e+10,0.20%
Germany,2011,8.57056e+10,0.20%
Germany,2012,8.65195e+10,0.20%
Germany,2013,8.7351e+10,0.20%
Germany,2014,8.81436e+10,0.20%
Germany,2015,8.89392e+10,0.20%
Germany,2016,8.97399e+10,0.20%
Germany,2017,9.05258e+10,0.20%
Germany,2018,9.12799e+10,0.20%
Germany,2019,9.19913e+10,0.20%
Germany,2020,9.26356e+10,0.20%
